This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2016.4.13)  12 FEB 2017 14:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**attentionBasedImageCaptioning.tex
(./attentionBasedImageCaptioning.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no و in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ژ in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ‌ in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ف in font nullfont!
Missing character: There is no ض in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ح in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ز in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ج in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ح in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
! Undefined control sequence.
l.14 ...�رحله اول، انکودر\enfootnote
                                                  {Encoder} و به تابع...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ب in font nullfont!
Missing character: There is no ع in font nullfont!
Missing character: There is no ن in font nullfont!
Missing character: There is no گ in font nullfont!
Missing character: There is no ا in font nullfont!
Missing character: There is no ش in font nullfont!
Missing character: There is no ت in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ر in font nullfont!
Missing character: There is no ح in font nullfont!
Missing character: There is no ل in font nullfont!
Missing character: There is no ه in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no م in font nullfont!
Missing character: There is no ، in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ی in font nullfont!
Missing character: There is no ک in font nullfont!
Missing character: There is no و in font nullfont!
Missing character: There is no د in font nullfont!
Missing character: There is no ر in font nullfont!
